,source_id,experiment_id,member_id,variable_id,file_name
188,MRI-ESM2-0,abrupt-4xCO2,r2i1p1f1,rsut,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r2i1p1f1_rsut.npy
189,MRI-ESM2-0,piControl,r1i1p1f1,ts,pangeo_data/MRI-ESM2-0_piControl_r1i1p1f1_ts.npy
190,CNRM-CM6-1,abrupt-4xCO2,r3i1p1f2,rsut,pangeo_data/CNRM-CM6-1_abrupt-4xCO2_r3i1p1f2_rsut.npy
191,GISS-E2-1-G,piControl,r1i1p1f2,mlotst,pangeo_data/GISS-E2-1-G_piControl_r1i1p1f2_mlotst.npy
192,CNRM-ESM2-1,abrupt-4xCO2,r1i1p1f2,rlut,pangeo_data/CNRM-ESM2-1_abrupt-4xCO2_r1i1p1f2_rlut.npy
193,CNRM-CM6-1,abrupt-4xCO2,r2i1p1f2,ts,pangeo_data/CNRM-CM6-1_abrupt-4xCO2_r2i1p1f2_ts.npy
194,MRI-ESM2-0,abrupt-4xCO2,r1i1p1f1,rlut,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r1i1p1f1_rlut.npy
195,MRI-ESM2-0,abrupt-4xCO2,r3i1p1f1,ts,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r3i1p1f1_ts.npy
196,CNRM-ESM2-1,1pctCO2,r4i1p1f2,rlut,pangeo_data/CNRM-ESM2-1_1pctCO2_r4i1p1f2_rlut.npy
197,MPI-ESM1-2-HR,1pctCO2,r1i1p1f1,rsut,pangeo_data/MPI-ESM1-2-HR_1pctCO2_r1i1p1f1_rsut.npy
198,CanESM5,1pctCO2,r2i1p2f1,tos,pangeo_data/CanESM5_1pctCO2_r2i1p2f1_tos.npy
199,MRI-ESM2-0,abrupt-4xCO2,r9i1p1f1,rtmt,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r9i1p1f1_rtmt.npy
200,CNRM-ESM2-1,abrupt-4xCO2,r3i1p1f2,rtmt,pangeo_data/CNRM-ESM2-1_abrupt-4xCO2_r3i1p1f2_rtmt.npy
201,HadGEM3-GC31-LL,1pctCO2,r3i1p1f3,tos,pangeo_data/HadGEM3-GC31-LL_1pctCO2_r3i1p1f3_tos.npy
202,CNRM-ESM2-1,1pctCO2,r4i1p1f2,ts,pangeo_data/CNRM-ESM2-1_1pctCO2_r4i1p1f2_ts.npy
203,GISS-E2-2-G,1pctCO2,r1i1p1f1,tos,pangeo_data/GISS-E2-2-G_1pctCO2_r1i1p1f1_tos.npy
204,BCC-ESM1,piControl,r1i1p1f1,ts,pangeo_data/BCC-ESM1_piControl_r1i1p1f1_ts.npy
205,CNRM-ESM2-1,1pctCO2,r4i1p1f2,rsdt,pangeo_data/CNRM-ESM2-1_1pctCO2_r4i1p1f2_rsdt.npy
206,MRI-ESM2-0,abrupt-4xCO2,r13i1p1f1,rlut,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r13i1p1f1_rlut.npy
207,AWI-CM-1-1-MR,abrupt-4xCO2,r1i1p1f1,rtmt,pangeo_data/AWI-CM-1-1-MR_abrupt-4xCO2_r1i1p1f1_rtmt.npy
208,EC-Earth3-Veg,piControl,r1i1p1f1,tos,pangeo_data/EC-Earth3-Veg_piControl_r1i1p1f1_tos.npy
209,CESM2,piControl,r1i1p1f1,mlotst,pangeo_data/CESM2_piControl_r1i1p1f1_mlotst.npy
210,CESM2-WACCM,1pctCO2,r1i1p1f1,tos,pangeo_data/CESM2-WACCM_1pctCO2_r1i1p1f1_tos.npy
211,MRI-ESM2-0,abrupt-4xCO2,r2i1p1f1,rsdt,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r2i1p1f1_rsdt.npy
212,CNRM-ESM2-1,1pctCO2,r2i1p1f2,rlut,pangeo_data/CNRM-ESM2-1_1pctCO2_r2i1p1f2_rlut.npy
213,MRI-ESM2-0,abrupt-4xCO2,r1i2p1f1,rsut,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r1i2p1f1_rsut.npy
214,MRI-ESM2-0,abrupt-4xCO2,r1i1p1f1,rsut,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r1i1p1f1_rsut.npy
215,MRI-ESM2-0,abrupt-4xCO2,r13i1p1f1,rsut,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r13i1p1f1_rsut.npy
216,GISS-E2-2-G,piControl,r1i1p1f1,ts,pangeo_data/GISS-E2-2-G_piControl_r1i1p1f1_ts.npy
217,CNRM-CM6-1,abrupt-4xCO2,r2i1p1f2,rtmt,pangeo_data/CNRM-CM6-1_abrupt-4xCO2_r2i1p1f2_rtmt.npy
218,IPSL-CM6A-LR,piControl,r1i1p1f1,tos,pangeo_data/IPSL-CM6A-LR_piControl_r1i1p1f1_tos.npy
219,CNRM-CM6-1,abrupt-4xCO2,r6i1p1f2,rsut,pangeo_data/CNRM-CM6-1_abrupt-4xCO2_r6i1p1f2_rsut.npy
220,GISS-E2-1-G,abrupt-4xCO2,r102i1p1f1,ts,pangeo_data/GISS-E2-1-G_abrupt-4xCO2_r102i1p1f1_ts.npy
221,MRI-ESM2-0,abrupt-4xCO2,r11i1p1f1,rsdt,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r11i1p1f1_rsdt.npy
222,CNRM-CM6-1,abrupt-4xCO2,r2i1p1f2,rsut,pangeo_data/CNRM-CM6-1_abrupt-4xCO2_r2i1p1f2_rsut.npy
223,ACCESS-CM2,1pctCO2,r1i1p1f1,ts,pangeo_data/ACCESS-CM2_1pctCO2_r1i1p1f1_ts.npy
224,NESM3,1pctCO2,r1i1p1f1,mlotst,pangeo_data/NESM3_1pctCO2_r1i1p1f1_mlotst.npy
225,BCC-ESM1,abrupt-4xCO2,r1i1p1f1,tos,pangeo_data/BCC-ESM1_abrupt-4xCO2_r1i1p1f1_tos.npy
226,MRI-ESM2-0,abrupt-4xCO2,r7i1p1f1,rlut,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r7i1p1f1_rlut.npy
227,CNRM-CM6-1,abrupt-4xCO2,r4i1p1f2,rlut,pangeo_data/CNRM-CM6-1_abrupt-4xCO2_r4i1p1f2_rlut.npy
228,CNRM-ESM2-1,abrupt-4xCO2,r3i1p1f2,tos,pangeo_data/CNRM-ESM2-1_abrupt-4xCO2_r3i1p1f2_tos.npy
229,CESM2-WACCM,piControl,r1i1p1f1,mlotst,pangeo_data/CESM2-WACCM_piControl_r1i1p1f1_mlotst.npy
230,UKESM1-0-LL,1pctCO2,r1i1p1f2,ts,pangeo_data/UKESM1-0-LL_1pctCO2_r1i1p1f2_ts.npy
231,CNRM-ESM2-1,1pctCO2,r3i1p1f2,tos,pangeo_data/CNRM-ESM2-1_1pctCO2_r3i1p1f2_tos.npy
232,BCC-CSM2-MR,abrupt-4xCO2,r1i1p1f1,tos,pangeo_data/BCC-CSM2-MR_abrupt-4xCO2_r1i1p1f1_tos.npy
233,HadGEM3-GC31-LL,1pctCO2,r1i1p1f3,ts,pangeo_data/HadGEM3-GC31-LL_1pctCO2_r1i1p1f3_ts.npy
234,MRI-ESM2-0,abrupt-4xCO2,r10i1p1f1,rsdt,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r10i1p1f1_rsdt.npy
235,HadGEM3-GC31-LL,abrupt-4xCO2,r1i1p1f3,ts,pangeo_data/HadGEM3-GC31-LL_abrupt-4xCO2_r1i1p1f3_ts.npy
236,GISS-E2-1-G,piControl,r2i1p1f1,tos,pangeo_data/GISS-E2-1-G_piControl_r2i1p1f1_tos.npy
237,EC-Earth3-Veg,1pctCO2,r1i1p1f1,ts,pangeo_data/EC-Earth3-Veg_1pctCO2_r1i1p1f1_ts.npy
238,CNRM-CM6-1,abrupt-4xCO2,r6i1p1f2,tos,pangeo_data/CNRM-CM6-1_abrupt-4xCO2_r6i1p1f2_tos.npy
239,AWI-CM-1-1-MR,abrupt-4xCO2,r1i1p1f1,ts,pangeo_data/AWI-CM-1-1-MR_abrupt-4xCO2_r1i1p1f1_ts.npy
240,CNRM-ESM2-1,1pctCO2,r3i1p1f2,ts,pangeo_data/CNRM-ESM2-1_1pctCO2_r3i1p1f2_ts.npy
241,MRI-ESM2-0,abrupt-4xCO2,r2i1p1f1,rlut,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r2i1p1f1_rlut.npy
242,CNRM-ESM2-1,abrupt-4xCO2,r1i1p1f2,ts,pangeo_data/CNRM-ESM2-1_abrupt-4xCO2_r1i1p1f2_ts.npy
243,NorCPM1,abrupt-4xCO2,r1i1p1f1,mlotst,pangeo_data/NorCPM1_abrupt-4xCO2_r1i1p1f1_mlotst.npy
244,AWI-CM-1-1-MR,abrupt-4xCO2,r1i1p1f1,tos,pangeo_data/AWI-CM-1-1-MR_abrupt-4xCO2_r1i1p1f1_tos.npy
245,NESM3,1pctCO2,r1i1p1f1,rsut,pangeo_data/NESM3_1pctCO2_r1i1p1f1_rsut.npy
246,CNRM-CM6-1,abrupt-4xCO2,r1i1p1f2,tos,pangeo_data/CNRM-CM6-1_abrupt-4xCO2_r1i1p1f2_tos.npy
247,CNRM-ESM2-1,abrupt-4xCO2,r2i1p1f2,rsut,pangeo_data/CNRM-ESM2-1_abrupt-4xCO2_r2i1p1f2_rsut.npy
248,CNRM-CM6-1,1pctCO2,r1i1p1f2,rsut,pangeo_data/CNRM-CM6-1_1pctCO2_r1i1p1f2_rsut.npy
249,MPI-ESM1-2-LR,1pctCO2,r1i1p1f1,rsut,pangeo_data/MPI-ESM1-2-LR_1pctCO2_r1i1p1f1_rsut.npy
250,NESM3,abrupt-4xCO2,r1i1p1f1,ts,pangeo_data/NESM3_abrupt-4xCO2_r1i1p1f1_ts.npy
251,MRI-ESM2-0,abrupt-4xCO2,r1i2p1f1,rtmt,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r1i2p1f1_rtmt.npy
252,CAMS-CSM1-0,1pctCO2,r2i1p1f1,rlut,pangeo_data/CAMS-CSM1-0_1pctCO2_r2i1p1f1_rlut.npy
253,BCC-ESM1,1pctCO2,r1i1p1f1,ts,pangeo_data/BCC-ESM1_1pctCO2_r1i1p1f1_ts.npy
254,BCC-ESM1,1pctCO2,r1i1p1f1,tos,pangeo_data/BCC-ESM1_1pctCO2_r1i1p1f1_tos.npy
255,MRI-ESM2-0,abrupt-4xCO2,r8i1p1f1,rlut,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r8i1p1f1_rlut.npy
256,CanESM5,abrupt-4xCO2,r1i1p1f1,tos,pangeo_data/CanESM5_abrupt-4xCO2_r1i1p1f1_tos.npy
257,MPI-ESM-1-2-HAM,piControl,r1i1p1f1,ts,pangeo_data/MPI-ESM-1-2-HAM_piControl_r1i1p1f1_ts.npy
258,CanESM5,abrupt-4xCO2,r1i1p2f1,ts,pangeo_data/CanESM5_abrupt-4xCO2_r1i1p2f1_ts.npy
259,MRI-ESM2-0,abrupt-4xCO2,r3i1p1f1,rsut,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r3i1p1f1_rsut.npy
260,GISS-E2-1-G,abrupt-4xCO2,r1i1p1f3,ts,pangeo_data/GISS-E2-1-G_abrupt-4xCO2_r1i1p1f3_ts.npy
261,MRI-ESM2-0,1pctCO2,r1i2p1f1,rsdt,pangeo_data/MRI-ESM2-0_1pctCO2_r1i2p1f1_rsdt.npy
262,GISS-E2-1-G,piControl,r101i1p1f1,mlotst,pangeo_data/GISS-E2-1-G_piControl_r101i1p1f1_mlotst.npy
263,IPSL-CM6A-LR,abrupt-4xCO2,r11i1p1f1,tos,pangeo_data/IPSL-CM6A-LR_abrupt-4xCO2_r11i1p1f1_tos.npy
264,BCC-CSM2-MR,piControl,r1i1p1f1,mlotst,pangeo_data/BCC-CSM2-MR_piControl_r1i1p1f1_mlotst.npy
265,IPSL-CM6A-LR,abrupt-4xCO2,r7i1p1f1,tos,pangeo_data/IPSL-CM6A-LR_abrupt-4xCO2_r7i1p1f1_tos.npy
266,HadGEM3-GC31-MM,piControl,r1i1p1f1,ts,pangeo_data/HadGEM3-GC31-MM_piControl_r1i1p1f1_ts.npy
267,MPI-ESM1-2-HR,abrupt-4xCO2,r1i1p1f1,tos,pangeo_data/MPI-ESM1-2-HR_abrupt-4xCO2_r1i1p1f1_tos.npy
268,MRI-ESM2-0,abrupt-4xCO2,r1i2p1f1,rlut,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r1i2p1f1_rlut.npy
269,ACCESS-ESM1-5,1pctCO2,r1i1p1f1,tos,pangeo_data/ACCESS-ESM1-5_1pctCO2_r1i1p1f1_tos.npy
270,MPI-ESM1-2-HR,piControl,r1i1p1f1,mlotst,pangeo_data/MPI-ESM1-2-HR_piControl_r1i1p1f1_mlotst.npy
271,IPSL-CM6A-LR,piControl,r1i2p1f1,tos,pangeo_data/IPSL-CM6A-LR_piControl_r1i2p1f1_tos.npy
272,CanESM5,1pctCO2,r3i1p2f1,ts,pangeo_data/CanESM5_1pctCO2_r3i1p2f1_ts.npy
273,IPSL-CM6A-LR,piControl,r1i2p1f1,ts,pangeo_data/IPSL-CM6A-LR_piControl_r1i2p1f1_ts.npy
274,MRI-ESM2-0,abrupt-4xCO2,r8i1p1f1,rsut,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r8i1p1f1_rsut.npy
275,CAMS-CSM1-0,abrupt-4xCO2,r1i1p1f1,rsut,pangeo_data/CAMS-CSM1-0_abrupt-4xCO2_r1i1p1f1_rsut.npy
276,NESM3,piControl,r1i1p1f1,mlotst,pangeo_data/NESM3_piControl_r1i1p1f1_mlotst.npy
277,IPSL-CM6A-LR,abrupt-4xCO2,r10i1p1f1,ts,pangeo_data/IPSL-CM6A-LR_abrupt-4xCO2_r10i1p1f1_ts.npy
278,MPI-ESM1-2-LR,1pctCO2,r1i1p1f1,rsdt,pangeo_data/MPI-ESM1-2-LR_1pctCO2_r1i1p1f1_rsdt.npy
279,CNRM-ESM2-1,abrupt-4xCO2,r2i1p1f2,rlut,pangeo_data/CNRM-ESM2-1_abrupt-4xCO2_r2i1p1f2_rlut.npy
280,GISS-E2-1-G,piControl,r1i1p1f1,tos,pangeo_data/GISS-E2-1-G_piControl_r1i1p1f1_tos.npy
281,GISS-E2-1-G,piControl,r1i1p1f2,ts,pangeo_data/GISS-E2-1-G_piControl_r1i1p1f2_ts.npy
282,ACCESS-CM2,piControl,r1i1p1f1,mlotst,pangeo_data/ACCESS-CM2_piControl_r1i1p1f1_mlotst.npy
283,CESM2,1pctCO2,r1i1p1f1,ts,pangeo_data/CESM2_1pctCO2_r1i1p1f1_ts.npy
284,MRI-ESM2-0,abrupt-4xCO2,r9i1p1f1,ts,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r9i1p1f1_ts.npy
285,CNRM-ESM2-1,1pctCO2,r1i1p1f2,ts,pangeo_data/CNRM-ESM2-1_1pctCO2_r1i1p1f2_ts.npy
286,GISS-E2-1-G,abrupt-4xCO2,r1i1p1f1,tos,pangeo_data/GISS-E2-1-G_abrupt-4xCO2_r1i1p1f1_tos.npy
287,MRI-ESM2-0,abrupt-4xCO2,r1i1p1f1,rtmt,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r1i1p1f1_rtmt.npy
288,CanESM5,piControl,r1i1p1f1,mlotst,pangeo_data/CanESM5_piControl_r1i1p1f1_mlotst.npy
289,MRI-ESM2-0,abrupt-4xCO2,r6i1p1f1,rsdt,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r6i1p1f1_rsdt.npy
290,CAMS-CSM1-0,1pctCO2,r1i1p1f1,ts,pangeo_data/CAMS-CSM1-0_1pctCO2_r1i1p1f1_ts.npy
291,CNRM-ESM2-1,abrupt-4xCO2,r2i1p1f2,rsdt,pangeo_data/CNRM-ESM2-1_abrupt-4xCO2_r2i1p1f2_rsdt.npy
292,NorCPM1,piControl,r1i1p1f1,ts,pangeo_data/NorCPM1_piControl_r1i1p1f1_ts.npy
293,CNRM-CM6-1,1pctCO2,r1i1p1f2,rlut,pangeo_data/CNRM-CM6-1_1pctCO2_r1i1p1f2_rlut.npy
294,GFDL-CM4,piControl,r1i1p1f1,ts,pangeo_data/GFDL-CM4_piControl_r1i1p1f1_ts.npy
295,EC-Earth3,piControl,r1i1p1f1,ts,pangeo_data/EC-Earth3_piControl_r1i1p1f1_ts.npy
296,CanESM5,1pctCO2,r2i1p1f1,ts,pangeo_data/CanESM5_1pctCO2_r2i1p1f1_ts.npy
297,ACCESS-CM2,abrupt-4xCO2,r1i1p1f1,ts,pangeo_data/ACCESS-CM2_abrupt-4xCO2_r1i1p1f1_ts.npy
298,CNRM-ESM2-1,1pctCO2,r3i1p1f2,rsdt,pangeo_data/CNRM-ESM2-1_1pctCO2_r3i1p1f2_rsdt.npy
299,MRI-ESM2-0,abrupt-4xCO2,r3i1p1f1,rlut,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r3i1p1f1_rlut.npy
300,IPSL-CM6A-LR,abrupt-4xCO2,r4i1p1f1,tos,pangeo_data/IPSL-CM6A-LR_abrupt-4xCO2_r4i1p1f1_tos.npy
301,MPI-ESM1-2-HR,abrupt-4xCO2,r1i1p1f1,ts,pangeo_data/MPI-ESM1-2-HR_abrupt-4xCO2_r1i1p1f1_ts.npy
302,MRI-ESM2-0,abrupt-4xCO2,r10i1p1f1,rsut,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r10i1p1f1_rsut.npy
303,MRI-ESM2-0,abrupt-4xCO2,r5i1p1f1,rtmt,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r5i1p1f1_rtmt.npy
304,NESM3,1pctCO2,r1i1p1f1,rlut,pangeo_data/NESM3_1pctCO2_r1i1p1f1_rlut.npy
305,CAMS-CSM1-0,abrupt-4xCO2,r1i1p1f1,tos,pangeo_data/CAMS-CSM1-0_abrupt-4xCO2_r1i1p1f1_tos.npy
306,CNRM-ESM2-1,abrupt-4xCO2,r1i1p1f2,rsdt,pangeo_data/CNRM-ESM2-1_abrupt-4xCO2_r1i1p1f2_rsdt.npy
307,MRI-ESM2-0,abrupt-4xCO2,r1i2p1f1,ts,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r1i2p1f1_ts.npy
308,GISS-E2-1-G,piControl,r101i1p1f1,tos,pangeo_data/GISS-E2-1-G_piControl_r101i1p1f1_tos.npy
309,MRI-ESM2-0,1pctCO2,r1i1p1f1,ts,pangeo_data/MRI-ESM2-0_1pctCO2_r1i1p1f1_ts.npy
310,CNRM-CM6-1,abrupt-4xCO2,r1i1p1f2,rtmt,pangeo_data/CNRM-CM6-1_abrupt-4xCO2_r1i1p1f2_rtmt.npy
311,CAMS-CSM1-0,1pctCO2,r1i1p1f1,tos,pangeo_data/CAMS-CSM1-0_1pctCO2_r1i1p1f1_tos.npy
312,HadGEM3-GC31-LL,1pctCO2,r1i1p1f3,tos,pangeo_data/HadGEM3-GC31-LL_1pctCO2_r1i1p1f3_tos.npy
313,MRI-ESM2-0,1pctCO2,r1i2p1f1,ts,pangeo_data/MRI-ESM2-0_1pctCO2_r1i2p1f1_ts.npy
314,CNRM-ESM2-1,1pctCO2,r4i1p1f2,rsut,pangeo_data/CNRM-ESM2-1_1pctCO2_r4i1p1f2_rsut.npy
315,CanESM5,piControl,r1i1p1f1,ts,pangeo_data/CanESM5_piControl_r1i1p1f1_ts.npy
316,IPSL-CM6A-LR,abrupt-4xCO2,r3i1p1f1,ts,pangeo_data/IPSL-CM6A-LR_abrupt-4xCO2_r3i1p1f1_ts.npy
317,CNRM-CM6-1,abrupt-4xCO2,r4i1p1f2,rsdt,pangeo_data/CNRM-CM6-1_abrupt-4xCO2_r4i1p1f2_rsdt.npy
318,MPI-ESM1-2-HR,abrupt-4xCO2,r1i1p1f1,rsut,pangeo_data/MPI-ESM1-2-HR_abrupt-4xCO2_r1i1p1f1_rsut.npy
319,MRI-ESM2-0,abrupt-4xCO2,r5i1p1f1,rsut,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r5i1p1f1_rsut.npy
320,CNRM-ESM2-1,abrupt-4xCO2,r3i1p1f2,rsut,pangeo_data/CNRM-ESM2-1_abrupt-4xCO2_r3i1p1f2_rsut.npy
321,CESM2,abrupt-4xCO2,r1i1p1f1,tos,pangeo_data/CESM2_abrupt-4xCO2_r1i1p1f1_tos.npy
322,BCC-CSM2-MR,1pctCO2,r1i1p1f1,ts,pangeo_data/BCC-CSM2-MR_1pctCO2_r1i1p1f1_ts.npy
323,GISS-E2-1-G,piControl,r102i1p1f1,ts,pangeo_data/GISS-E2-1-G_piControl_r102i1p1f1_ts.npy
324,HadGEM3-GC31-LL,1pctCO2,r4i1p1f3,ts,pangeo_data/HadGEM3-GC31-LL_1pctCO2_r4i1p1f3_ts.npy
325,CNRM-CM6-1,abrupt-4xCO2,r6i1p1f2,rlut,pangeo_data/CNRM-CM6-1_abrupt-4xCO2_r6i1p1f2_rlut.npy
326,MRI-ESM2-0,piControl,r1i1p1f1,mlotst,pangeo_data/MRI-ESM2-0_piControl_r1i1p1f1_mlotst.npy
327,CNRM-CM6-1,abrupt-4xCO2,r3i1p1f2,rsdt,pangeo_data/CNRM-CM6-1_abrupt-4xCO2_r3i1p1f2_rsdt.npy
328,GISS-E2-2-G,piControl,r1i1p1f1,tos,pangeo_data/GISS-E2-2-G_piControl_r1i1p1f1_tos.npy
329,CNRM-CM6-1,1pctCO2,r1i1p1f2,ts,pangeo_data/CNRM-CM6-1_1pctCO2_r1i1p1f2_ts.npy
330,IPSL-CM6A-LR,abrupt-4xCO2,r4i1p1f1,ts,pangeo_data/IPSL-CM6A-LR_abrupt-4xCO2_r4i1p1f1_ts.npy
331,CNRM-CM6-1,abrupt-4xCO2,r6i1p1f2,rtmt,pangeo_data/CNRM-CM6-1_abrupt-4xCO2_r6i1p1f2_rtmt.npy
332,CNRM-CM6-1,abrupt-4xCO2,r4i1p1f2,ts,pangeo_data/CNRM-CM6-1_abrupt-4xCO2_r4i1p1f2_ts.npy
333,AWI-CM-1-1-MR,1pctCO2,r1i1p1f1,tos,pangeo_data/AWI-CM-1-1-MR_1pctCO2_r1i1p1f1_tos.npy
334,MRI-ESM2-0,1pctCO2,r1i1p1f1,tos,pangeo_data/MRI-ESM2-0_1pctCO2_r1i1p1f1_tos.npy
335,MPI-ESM-1-2-HAM,piControl,r1i1p1f1,mlotst,pangeo_data/MPI-ESM-1-2-HAM_piControl_r1i1p1f1_mlotst.npy
336,MPI-ESM1-2-LR,1pctCO2,r1i1p1f1,mlotst,pangeo_data/MPI-ESM1-2-LR_1pctCO2_r1i1p1f1_mlotst.npy
337,MRI-ESM2-0,abrupt-4xCO2,r12i1p1f1,rtmt,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r12i1p1f1_rtmt.npy
338,MRI-ESM2-0,abrupt-4xCO2,r6i1p1f1,rlut,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r6i1p1f1_rlut.npy
339,IPSL-CM6A-LR,abrupt-4xCO2,r10i1p1f1,tos,pangeo_data/IPSL-CM6A-LR_abrupt-4xCO2_r10i1p1f1_tos.npy
340,HadGEM3-GC31-LL,abrupt-4xCO2,r1i1p1f3,tos,pangeo_data/HadGEM3-GC31-LL_abrupt-4xCO2_r1i1p1f3_tos.npy
341,GISS-E2-1-G,abrupt-4xCO2,r1i1p1f1,ts,pangeo_data/GISS-E2-1-G_abrupt-4xCO2_r1i1p1f1_ts.npy
342,UKESM1-0-LL,1pctCO2,r4i1p1f2,tos,pangeo_data/UKESM1-0-LL_1pctCO2_r4i1p1f2_tos.npy
343,GISS-E2-1-G,piControl,r1i1p1f3,tos,pangeo_data/GISS-E2-1-G_piControl_r1i1p1f3_tos.npy
344,MRI-ESM2-0,abrupt-4xCO2,r1i2p1f1,rsdt,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r1i2p1f1_rsdt.npy
345,MRI-ESM2-0,abrupt-4xCO2,r9i1p1f1,rsdt,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r9i1p1f1_rsdt.npy
346,MRI-ESM2-0,abrupt-4xCO2,r11i1p1f1,ts,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r11i1p1f1_ts.npy
347,CanESM5,1pctCO2,r3i1p1f1,tos,pangeo_data/CanESM5_1pctCO2_r3i1p1f1_tos.npy
348,IPSL-CM6A-LR,abrupt-4xCO2,r6i1p1f1,tos,pangeo_data/IPSL-CM6A-LR_abrupt-4xCO2_r6i1p1f1_tos.npy
349,CESM2-WACCM,piControl,r1i1p1f1,ts,pangeo_data/CESM2-WACCM_piControl_r1i1p1f1_ts.npy
350,CNRM-CM6-1,abrupt-4xCO2,r2i1p1f2,rlut,pangeo_data/CNRM-CM6-1_abrupt-4xCO2_r2i1p1f2_rlut.npy
351,MRI-ESM2-0,1pctCO2,r1i2p1f1,rsut,pangeo_data/MRI-ESM2-0_1pctCO2_r1i2p1f1_rsut.npy
352,MRI-ESM2-0,abrupt-4xCO2,r4i1p1f1,rtmt,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r4i1p1f1_rtmt.npy
353,CanESM5,piControl,r1i1p1f1,tos,pangeo_data/CanESM5_piControl_r1i1p1f1_tos.npy
354,E3SM-1-0,1pctCO2,r1i1p1f1,ts,pangeo_data/E3SM-1-0_1pctCO2_r1i1p1f1_ts.npy
355,CNRM-CM6-1,abrupt-4xCO2,r5i1p1f2,rlut,pangeo_data/CNRM-CM6-1_abrupt-4xCO2_r5i1p1f2_rlut.npy
356,CAMS-CSM1-0,piControl,r1i1p1f1,ts,pangeo_data/CAMS-CSM1-0_piControl_r1i1p1f1_ts.npy
357,CESM2-WACCM-FV2,piControl,r1i1p1f1,tos,pangeo_data/CESM2-WACCM-FV2_piControl_r1i1p1f1_tos.npy
358,EC-Earth3-Veg,piControl,r1i1p1f1,mlotst,pangeo_data/EC-Earth3-Veg_piControl_r1i1p1f1_mlotst.npy
359,MRI-ESM2-0,abrupt-4xCO2,r2i1p1f1,rtmt,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r2i1p1f1_rtmt.npy
360,MRI-ESM2-0,abrupt-4xCO2,r5i1p1f1,rsdt,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r5i1p1f1_rsdt.npy
361,MRI-ESM2-0,abrupt-4xCO2,r6i1p1f1,rsut,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r6i1p1f1_rsut.npy
362,MRI-ESM2-0,abrupt-4xCO2,r11i1p1f1,rsut,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r11i1p1f1_rsut.npy
363,CanESM5,1pctCO2,r1i1p2f1,mlotst,pangeo_data/CanESM5_1pctCO2_r1i1p2f1_mlotst.npy
364,CNRM-ESM2-1,1pctCO2,r2i1p1f2,tos,pangeo_data/CNRM-ESM2-1_1pctCO2_r2i1p1f2_tos.npy
365,MPI-ESM1-2-HR,abrupt-4xCO2,r1i1p1f1,rsdt,pangeo_data/MPI-ESM1-2-HR_abrupt-4xCO2_r1i1p1f1_rsdt.npy
366,IPSL-CM6A-LR,piControl,r1i2p1f1,mlotst,pangeo_data/IPSL-CM6A-LR_piControl_r1i2p1f1_mlotst.npy
367,AWI-CM-1-1-MR,abrupt-4xCO2,r1i1p1f1,rsdt,pangeo_data/AWI-CM-1-1-MR_abrupt-4xCO2_r1i1p1f1_rsdt.npy
368,MRI-ESM2-0,abrupt-4xCO2,r13i1p1f1,rtmt,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r13i1p1f1_rtmt.npy
369,MRI-ESM2-0,abrupt-4xCO2,r8i1p1f1,ts,pangeo_data/MRI-ESM2-0_abrupt-4xCO2_r8i1p1f1_ts.npy
